# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
ACTIVATORS - CPLX0-226++BS0-3812
INHIBITORS - PD03585++BS0-4163
INHIBITORS - PD03585++BS0-3814
OFFICIAL-EC? - YES
REACTANTS - PM0-5168
//
UNIQUE-ID - BR0-5222
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG12243-MONOMER++BS0-3815
OFFICIAL-EC? - YES
REACTANTS - PM00344
//
UNIQUE-ID - BR0-5261
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS-7094
ACTIVATORS - CPLX0-226++BS145
ACTIVATORS - CPLX0-226++BS0-3841
INHIBITORS - EG20249-MONOMER++BS0-3928
INHIBITORS - EG20249-MONOMER++BS0-4861
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5201
//
UNIQUE-ID - BR0-5302
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-3883
INHIBITORS - PD03585++BS0-3882
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5221
//
UNIQUE-ID - BR0-5321
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-3901
OFFICIAL-EC? - YES
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-5241
//
UNIQUE-ID - BR0-5324
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-5243
//
UNIQUE-ID - BR0-5341
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-6043
INHIBITORS - PD03270++BS0-3921
OFFICIAL-EC? - YES
REACTANTS - PM0-5261
//
UNIQUE-ID - BR0-5364
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-6042
INHIBITORS - PD03270++BS0-3923
OFFICIAL-EC? - YES
REACTANTS - PM0-5284
//
UNIQUE-ID - BR0-5366
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-3927
INHIBITORS - PD03270++BS0-3925
INHIBITORS - EG20249-MONOMER++BS0-3924
OFFICIAL-EC? - YES
REACTANTS - PM0-5285
//
UNIQUE-ID - BR0-5369
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD03270++BS0-3926
OFFICIAL-EC? - YES
REACTANTS - PM0-5286
//
UNIQUE-ID - BR0-5381
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5301
//
UNIQUE-ID - BR0-5382
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5302
//
UNIQUE-ID - BR0-5401
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-3944
INHIBITORS - EG20249-MONOMER++BS0-3943
INHIBITORS - G6867-MONOMER++BS0-3942
OFFICIAL-EC? - YES
REACTANTS - PM0-5321
//
UNIQUE-ID - BR0-5402
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6867-MONOMER++BS0-3941
OFFICIAL-EC? - YES
REACTANTS - PM0-5322
//
UNIQUE-ID - BR0-5424
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG11544-MONOMER++BS0-3964
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00399
//
UNIQUE-ID - BR0-5441
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-5361
//
UNIQUE-ID - BR0-5482
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-4102
INHIBITORS - PC00027++BS0-4101
INHIBITORS - G7854-MONOMER++BS0-4081
INHIBITORS - G7854-MONOMER++BS0-3981
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5402
//
UNIQUE-ID - BR0-5484
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00027++BS0-4104
INHIBITORS - G7854-MONOMER++BS0-4082
INHIBITORS - G7854-MONOMER++BS0-3982
OFFICIAL-EC? - YES
REACTANTS - PM0-5403
//
UNIQUE-ID - BR0-5501
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
//
UNIQUE-ID - BR0-5502
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00405
//
UNIQUE-ID - BR0-5503
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5423
//
UNIQUE-ID - BR0-5504
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00406
//
UNIQUE-ID - BR0-5506
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5426
//
UNIQUE-ID - BR0-5521
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5441
//
UNIQUE-ID - BR0-5522
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5442
//
UNIQUE-ID - BR0-5541
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-4021
OFFICIAL-EC? - YES
REACTANTS - PM0-5461
//
UNIQUE-ID - BR0-5581
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5501
//
UNIQUE-ID - BR0-5662
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD01520++BS0-4141
OFFICIAL-EC? - YES
REACTANTS - PM0-5561
//
UNIQUE-ID - BR0-5663
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5562
//
UNIQUE-ID - BR0-5762
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - MONOMER0-158++BS0-4203
ACTIVATORS - MONOMER0-158++BS0-4202
ACTIVATORS - MONOMER0-158++BS0-4201
OFFICIAL-EC? - YES
REACTANTS - PM0-5642
//
UNIQUE-ID - BR0-5901
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5721
//
UNIQUE-ID - BR0-5921
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-4341
INHIBITORS - CPLX0-228++BS0-4345
INHIBITORS - CPLX0-228++BS0-4346
INHIBITORS - CPLX0-228++BS0-4347
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5741
//
UNIQUE-ID - BR0-5981
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5762
//
UNIQUE-ID - BR0-5982
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-5763
//
UNIQUE-ID - BR0-6021
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5801
//
UNIQUE-ID - BR0-6022
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5802
//
UNIQUE-ID - BR0-6024
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5804
//
UNIQUE-ID - BR0-6061
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-ARCA++BS0-5661
INHIBITORS - PHOSPHO-NARL++BS0-5662
INHIBITORS - PC00027++BS0-4402
INHIBITORS - PD00197++BS0-4401
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-5862
//
UNIQUE-ID - BR0-6121
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5881
//
UNIQUE-ID - BR0-6161
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5941
//
UNIQUE-ID - BR0-6181
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5961
//
UNIQUE-ID - BR0-6201
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G6789-MONOMER++BS0-4482
ACTIVATORS - PHOSPHO-EVGA++BS0-4481
ACTIVATORS - EG11544-MONOMER++BS0-4463
ACTIVATORS - EG11544-MONOMER++BS0-4462
ACTIVATORS - EG11544-MONOMER++BS0-4461
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-5982
//
UNIQUE-ID - BR0-6501
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-4782
ACTIVATORS - EG12344-MONOMER++BS0-4781
OFFICIAL-EC? - YES
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-6041
//
UNIQUE-ID - BR0-6503
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00518
//
UNIQUE-ID - BR0-6545
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-6061
//
UNIQUE-ID - BR0-6602
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6143
//
UNIQUE-ID - BR0-6621
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-6181
//
UNIQUE-ID - BR0-7002
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00339++BS00408
INHIBITORS - EG11149-MONOMER++BS0-5122
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6484
//
UNIQUE-ID - BR0-7121
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00010++BS0-5841
OFFICIAL-EC? - YES
REACTANTS - PM0-6541
//
UNIQUE-ID - BR0-7181
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00494
//
UNIQUE-ID - BR0-7221
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00670
//
UNIQUE-ID - BR0-7222
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00473
//
UNIQUE-ID - BR0-7223
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00594
//
UNIQUE-ID - BR0-7224
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00602
//
UNIQUE-ID - BR0-7225
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00603
//
UNIQUE-ID - BR0-7226
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00413
//
UNIQUE-ID - BR0-7227
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00573
//
UNIQUE-ID - BR0-7228
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00562
//
UNIQUE-ID - BR0-7229
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00660
//
UNIQUE-ID - BR0-7241
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00657
//
UNIQUE-ID - BR0-7242
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00673
//
UNIQUE-ID - BR0-7243
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00655
//
UNIQUE-ID - BR0-7261
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00639
//
UNIQUE-ID - BR0-7262
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00668
//
UNIQUE-ID - BR0-7263
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00663
//
UNIQUE-ID - BR0-7264
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00249
//
UNIQUE-ID - BR0-7265
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00648
//
UNIQUE-ID - BR0-7303
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6321
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6601
//
UNIQUE-ID - BR0-7401
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00320
//
UNIQUE-ID - BR0-7403
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00318
//
UNIQUE-ID - BR0-7404
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00506
//
UNIQUE-ID - BR0-7421
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00369
//
UNIQUE-ID - BR0-7422
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM00377
//
UNIQUE-ID - BR0-7423
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
//
UNIQUE-ID - BR0-7441
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00370
//
UNIQUE-ID - BR0-7443
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00371
//
UNIQUE-ID - BR0-7461
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00426
//
UNIQUE-ID - BR0-7462
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00424
//
UNIQUE-ID - BR0-7463
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00333
//
UNIQUE-ID - BR0-7464
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00328
//
UNIQUE-ID - BR0-7501
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00342
//
UNIQUE-ID - BR0-7502
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00356
//
UNIQUE-ID - BR0-7503
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00484
//
UNIQUE-ID - BR0-7521
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00454
//
UNIQUE-ID - BR0-7522
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00347
//
UNIQUE-ID - BR0-7523
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00414
//
UNIQUE-ID - BR0-7524
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM00378
//
UNIQUE-ID - BR0-7525
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00335
//
UNIQUE-ID - BR0-7526
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00373
//
UNIQUE-ID - BR0-7527
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00491
//
UNIQUE-ID - BR0-7528
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00478
//
UNIQUE-ID - BR0-7529
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00496
//
UNIQUE-ID - BR0-7530
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00396
//
UNIQUE-ID - BR0-7531
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00509
//
UNIQUE-ID - BR0-7532
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-CPXR++BS0-6081
OFFICIAL-EC? - YES
REACTANTS - PM00417
//
UNIQUE-ID - BR0-7545
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00446
//
UNIQUE-ID - BR0-7546
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00447
//
UNIQUE-ID - BR0-7547
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00334
//
UNIQUE-ID - BR0-7548
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00425
//
UNIQUE-ID - BR0-7549
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6844
OFFICIAL-EC? - YES
REACTANTS - PM00389
//
UNIQUE-ID - BR0-7550
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6843
OFFICIAL-EC? - YES
REACTANTS - PM00388
//
UNIQUE-ID - BR0-7551
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00505
//
UNIQUE-ID - BR0-7553
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00329
//
UNIQUE-ID - BR0-7554
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00499
//
UNIQUE-ID - BR0-7555
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00500
//
UNIQUE-ID - BR0-7556
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00432
//
UNIQUE-ID - BR0-7557
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00431
//
UNIQUE-ID - BR0-7558
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00430
//
UNIQUE-ID - BR0-7581
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G7630-MONOMER++BS0-5451
INHIBITORS - G7630-MONOMER++BS0-5450
INHIBITORS - G7630-MONOMER++BS0-5449
INHIBITORS - G7630-MONOMER++BS0-5448
INHIBITORS - G7630-MONOMER++BS0-5447
INHIBITORS - G7630-MONOMER++BS0-5446
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6883
//
UNIQUE-ID - BR0-7641
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00615
//
UNIQUE-ID - BR0-7642
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00584
//
UNIQUE-ID - BR0-7643
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00429
//
UNIQUE-ID - BR0-7644
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00374
//
UNIQUE-ID - BR0-7645
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00508
//
UNIQUE-ID - BR0-7646
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00387
//
UNIQUE-ID - BR0-7648
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-ARCA++BS0-6002
INHIBITORS - PD00197++BS0-6001
OFFICIAL-EC? - YES
REACTANTS - PM00325
//
UNIQUE-ID - BR0-7649
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00472
//
UNIQUE-ID - BR0-7650
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00471
//
UNIQUE-ID - BR0-7661
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00508
//
UNIQUE-ID - BR0-7662
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00387
//
UNIQUE-ID - BR0-7663
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00507
//
UNIQUE-ID - BR0-7664
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00330
//
UNIQUE-ID - BR0-7665
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00331
//
UNIQUE-ID - BR0-7666
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00352
//
UNIQUE-ID - BR0-7667
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00398
//
UNIQUE-ID - BR0-7668
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00477
//
UNIQUE-ID - BR0-7669
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00345
//
UNIQUE-ID - BR0-7670
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00419
//
UNIQUE-ID - BR0-7671
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00438
//
UNIQUE-ID - BR0-7673
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00197++BS0-6183
OFFICIAL-EC? - YES
REACTANTS - PM00375
//
UNIQUE-ID - BR0-7674
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00450
//
UNIQUE-ID - BR0-7675
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00439
//
UNIQUE-ID - BR0-7681
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6784
INHIBITORS - PD00205++BS0-6783
OFFICIAL-EC? - YES
REACTANTS - PM00386
//
UNIQUE-ID - BR0-7682
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6782
INHIBITORS - PD00205++BS0-6781
OFFICIAL-EC? - YES
REACTANTS - PM00385
//
UNIQUE-ID - BR0-7683
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00641
//
UNIQUE-ID - BR0-7701
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00428
//
UNIQUE-ID - BR0-7702
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00481
//
UNIQUE-ID - BR0-7703
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00332
//
UNIQUE-ID - BR0-7721
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00455
//
UNIQUE-ID - BR0-7841
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00391
//
UNIQUE-ID - BR0-7881
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7161
//
UNIQUE-ID - BR0-7882
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7162
//
UNIQUE-ID - BR0-7883
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5501
OFFICIAL-EC? - YES
REACTANTS - PM0-7163
//
UNIQUE-ID - BR0-7901
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5524
INHIBITORS - PD00266++BS0-5561
INHIBITORS - PD00266++BS0-5541
INHIBITORS - G7678-MONOMER++BS0-5523
INHIBITORS - G7678-MONOMER++BS0-5522
INHIBITORS - G7678-MONOMER++BS0-5521
OFFICIAL-EC? - YES
REACTANTS - PM0-7183
//
UNIQUE-ID - BR0-7906
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00322
//
UNIQUE-ID - BR0-7921
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00321
//
UNIQUE-ID - BR0-7922
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00323
//
UNIQUE-ID - BR0-7923
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
